Date,Pages,UserID,PrinterID
1/28/2020,5,12301243,3
1/27/2020,8,12301249,3
1/14/2020,3,12301241,5
1/22/2020,8,12301242,3
1/14/2020,3,12301254,2
1/20/2020,1,12301254,1
1/29/2020,4,12301251,4
1/8/2020,10,12301244,1
1/25/2020,1,12301245,4
1/9/2020,4,12301254,3
1/9/2020,7,12301242,5
1/17/2020,5,12301238,1
1/27/2020,2,12301236,2
1/4/2020,8,12301236,1
1/11/2020,2,12301238,2
1/7/2020,9,12301239,3
1/9/2020,9,12301254,2
1/4/2020,3,12301242,3
1/12/2020,7,12301246,2
1/1/2020,6,12301248,4
1/28/2020,7,12301239,5
1/20/2020,9,12301254,2
1/15/2020,5,12301248,1
1/10/2020,8,12301235,5
1/6/2020,1,12301236,4
1/16/2020,10,12301255,2
1/21/2020,8,12301241,4
1/7/2020,1,12301248,1
1/23/2020,10,12301242,2
1/31/2020,9,12301243,5
1/2/2020,3,12301248,4
1/2/2020,6,12301255,5
1/11/2020,6,12301249,5
1/26/2020,1,12301249,4
1/27/2020,10,12301237,3
1/30/2020,8,12301254,3
1/1/2020,9,12301236,2
1/26/2020,7,12301253,4
1/12/2020,4,12301250,2
1/7/2020,1,12301247,1
1/29/2020,4,12301235,2
1/30/2020,3,12301247,5
1/18/2020,3,12301235,3
1/8/2020,1,12301252,1
1/11/2020,5,12301238,2
1/30/2020,5,12301239,5
1/19/2020,6,12301251,3
1/28/2020,1,12301248,4
1/18/2020,4,12301243,1
1/1/2020,9,12301242,5
1/13/2020,3,12301240,5
1/28/2020,3,12301250,4
1/21/2020,4,12301246,3
1/24/2020,10,12301246,5
1/20/2020,2,12301240,1
1/5/2020,1,12301240,3
1/16/2020,2,12301237,3
1/3/2020,1,12301251,2
1/24/2020,8,12301251,2
1/21/2020,9,12301240,5
1/20/2020,3,12301246,5
1/9/2020,5,12301237,4
1/18/2020,10,12301239,1
1/31/2020,5,12301245,4
1/20/2020,2,12301236,2
1/20/2020,7,12301238,5
1/30/2020,6,12301251,2
1/30/2020,8,12301251,1
1/10/2020,4,12301255,3
1/31/2020,7,12301252,1
1/8/2020,7,12301252,2
1/8/2020,7,12301251,4
1/1/2020,7,12301243,1
1/20/2020,4,12301241,1
1/23/2020,1,12301239,2
1/23/2020,2,12301253,1
1/25/2020,4,12301240,4
1/6/2020,9,12301243,3
1/16/2020,4,12301245,1
1/18/2020,7,12301242,4
1/20/2020,8,12301243,2
1/18/2020,5,12301237,1
1/17/2020,3,12301244,2
1/30/2020,8,12301251,4
1/11/2020,1,12301244,2
1/23/2020,9,12301255,1
1/31/2020,6,12301237,2
1/31/2020,2,12301251,5
1/30/2020,9,12301255,1
1/4/2020,8,12301244,5
1/26/2020,1,12301236,4
1/29/2020,4,12301244,4
1/21/2020,7,12301238,4
1/8/2020,10,12301248,5
1/17/2020,8,12301245,2
1/8/2020,3,12301254,4
1/3/2020,8,12301245,1
1/20/2020,2,12301255,3
1/3/2020,8,12301247,3
1/19/2020,3,12301235,1
1/23/2020,5,12301241,5
1/4/2020,10,12301252,3
1/4/2020,9,12301255,5
1/29/2020,1,12301253,5
1/12/2020,7,12301240,3
1/2/2020,4,12301255,1
1/3/2020,8,12301253,1
1/18/2020,9,12301237,3
1/9/2020,5,12301235,3
1/24/2020,10,12301250,4
1/1/2020,7,12301242,5
1/9/2020,3,12301235,5
1/2/2020,2,12301253,3
1/25/2020,2,12301251,4
1/13/2020,4,12301248,2
1/29/2020,4,12301251,1
1/14/2020,6,12301241,3
1/14/2020,8,12301249,3
1/11/2020,5,12301243,5
1/18/2020,10,12301253,1
1/4/2020,5,12301252,1
1/20/2020,5,12301235,1
1/1/2020,3,12301251,1
1/19/2020,5,12301240,5
1/7/2020,10,12301245,1
1/20/2020,4,12301250,3
1/9/2020,10,12301239,5
1/3/2020,5,12301245,3
1/3/2020,10,12301240,2
1/11/2020,8,12301237,2
1/31/2020,7,12301243,3
1/7/2020,4,12301255,3
1/27/2020,10,12301236,5
1/9/2020,6,12301237,1
1/10/2020,2,12301241,4
1/3/2020,8,12301239,4
1/22/2020,2,12301240,4
1/21/2020,8,12301251,3
1/16/2020,4,12301235,3
1/4/2020,1,12301248,3
1/12/2020,9,12301255,5
1/19/2020,4,12301240,3
1/9/2020,7,12301241,1
1/4/2020,5,12301247,1
1/7/2020,4,12301246,4
1/11/2020,5,12301235,3
1/17/2020,4,12301245,2
1/27/2020,5,12301235,4
1/15/2020,6,12301247,3
1/26/2020,3,12301235,2
1/16/2020,6,12301238,3
1/12/2020,7,12301247,2
1/25/2020,4,12301238,5
1/26/2020,3,12301236,2
1/9/2020,5,12301239,5
1/19/2020,5,12301241,3
1/26/2020,3,12301255,4
1/27/2020,9,12301250,1
1/20/2020,7,12301235,4
1/20/2020,3,12301236,5
1/28/2020,5,12301254,1
1/25/2020,8,12301252,3
1/7/2020,5,12301243,3
1/1/2020,5,12301251,2
1/4/2020,7,12301237,3
1/9/2020,3,12301235,3
1/30/2020,10,12301248,5
1/20/2020,7,12301243,2
1/19/2020,4,12301239,1
1/12/2020,5,12301251,4
1/6/2020,8,12301254,3
1/31/2020,5,12301253,3
1/24/2020,9,12301236,5
1/29/2020,1,12301254,4
1/10/2020,4,12301241,4
1/23/2020,2,12301244,3
1/27/2020,8,12301244,3
1/21/2020,7,12301254,5
1/2/2020,3,12301239,4
1/8/2020,3,12301236,3
1/11/2020,5,12301242,4
1/14/2020,1,12301252,5
1/2/2020,5,12301254,1
1/3/2020,3,12301254,3
1/17/2020,9,12301239,5
1/3/2020,6,12301243,1
1/17/2020,9,12301255,5
1/24/2020,2,12301248,2
1/31/2020,1,12301254,4
1/29/2020,2,12301240,4
1/15/2020,5,12301249,3
1/20/2020,4,12301247,5
1/17/2020,9,12301238,4
1/8/2020,9,12301245,2
1/16/2020,7,12301254,4
1/12/2020,4,12301235,3
1/8/2020,4,12301237,3
1/13/2020,10,12301237,5
1/17/2020,1,12301245,4
1/3/2020,9,12301254,4
1/10/2020,10,12301254,2
1/9/2020,2,12301247,5
1/16/2020,8,12301243,5
1/23/2020,10,12301240,2
1/24/2020,6,12301239,5
1/3/2020,6,12301243,4
1/26/2020,1,12301253,5
1/23/2020,3,12301248,1
1/20/2020,6,12301253,5
1/28/2020,6,12301235,3
1/7/2020,6,12301239,4
1/5/2020,6,12301253,1
1/5/2020,7,12301248,2
1/11/2020,10,12301251,2
1/1/2020,3,12301241,2
1/28/2020,2,12301244,2
1/27/2020,3,12301235,2
1/11/2020,9,12301245,5
1/27/2020,8,12301254,2
1/29/2020,6,12301252,4
1/28/2020,3,12301249,4
1/14/2020,8,12301243,2
1/8/2020,2,12301240,2
1/2/2020,10,12301243,4
1/20/2020,1,12301254,2
1/17/2020,1,12301246,5
1/27/2020,9,12301238,2
1/28/2020,9,12301242,3
1/4/2020,1,12301244,1
1/21/2020,7,12301251,4
1/18/2020,2,12301252,3
1/16/2020,2,12301239,5
1/14/2020,5,12301254,5
1/22/2020,10,12301250,1
1/30/2020,6,12301251,3
1/10/2020,1,12301243,4
1/30/2020,1,12301242,5
1/11/2020,7,12301244,5
1/16/2020,2,12301249,4
1/2/2020,3,12301250,2
1/14/2020,5,12301248,1
1/8/2020,6,12301235,2
1/7/2020,2,12301253,2
1/29/2020,4,12301254,1
1/16/2020,10,12301251,2
1/12/2020,5,12301249,4
1/5/2020,6,12301238,1
1/25/2020,2,12301243,1
1/19/2020,4,12301246,5
1/9/2020,8,12301250,1
1/14/2020,7,12301254,5
1/2/2020,10,12301245,4
1/27/2020,8,12301245,1
1/9/2020,10,12301252,5
1/11/2020,10,12301246,4
1/29/2020,7,12301255,4
1/25/2020,2,12301236,3
1/15/2020,2,12301249,1
1/24/2020,1,12301239,5
1/14/2020,7,12301242,1
1/8/2020,2,12301255,3
1/26/2020,3,12301239,1
1/17/2020,2,12301248,1
1/4/2020,9,12301252,4
1/14/2020,10,12301238,1
1/15/2020,8,12301240,1
1/16/2020,8,12301240,5
1/23/2020,5,12301244,5
1/9/2020,8,12301244,2
1/29/2020,5,12301242,5
1/21/2020,5,12301252,1
1/22/2020,1,12301245,4
1/9/2020,10,12301247,4
1/11/2020,8,12301236,1
1/6/2020,9,12301249,5
1/20/2020,5,12301239,5
1/15/2020,6,12301241,3
1/23/2020,9,12301240,3
1/14/2020,6,12301235,5
1/5/2020,4,12301250,1
1/30/2020,9,12301236,5
1/27/2020,7,12301245,5
1/31/2020,8,12301247,1
1/15/2020,1,12301246,3
1/1/2020,10,12301237,3
1/9/2020,5,12301248,4
1/10/2020,8,12301241,3
1/9/2020,10,12301246,2
1/29/2020,10,12301255,4
1/7/2020,2,12301253,5
1/18/2020,8,12301251,1
1/16/2020,4,12301252,3
1/22/2020,6,12301251,1
1/7/2020,3,12301237,2
1/23/2020,1,12301255,1
1/8/2020,1,12301236,1
1/19/2020,10,12301241,2
1/25/2020,8,12301246,2
1/30/2020,6,12301243,2
1/9/2020,7,12301238,4
1/31/2020,7,12301236,4
1/19/2020,1,12301255,1
1/31/2020,4,12301254,1
1/2/2020,5,12301250,3
1/1/2020,3,12301239,4
1/12/2020,3,12301244,5
1/22/2020,8,12301238,2
1/2/2020,5,12301250,1
1/4/2020,6,12301236,2
1/31/2020,10,12301235,5
1/27/2020,6,12301252,4
1/11/2020,7,12301240,1
1/31/2020,2,12301243,1
1/20/2020,4,12301235,2
1/13/2020,5,12301248,4
1/28/2020,9,12301236,1
1/19/2020,6,12301246,2
1/11/2020,5,12301255,4
1/13/2020,10,12301242,4
1/1/2020,4,12301242,3
1/14/2020,6,12301236,5
1/19/2020,7,12301246,2
1/14/2020,8,12301247,2
1/24/2020,8,12301241,4
1/11/2020,2,12301247,4
1/7/2020,9,12301240,1
1/31/2020,1,12301244,2
1/17/2020,2,12301245,2
1/23/2020,9,12301244,5
1/20/2020,6,12301243,1
1/5/2020,6,12301247,5
1/25/2020,7,12301251,1
1/21/2020,3,12301240,3
1/10/2020,1,12301253,3
1/22/2020,7,12301255,2
1/19/2020,10,12301239,5
1/17/2020,9,12301245,2
1/14/2020,4,12301252,5
1/2/2020,3,12301242,3
1/18/2020,6,12301239,3
1/24/2020,6,12301254,5
1/12/2020,5,12301255,3
1/8/2020,5,12301251,3
1/19/2020,6,12301237,1
1/4/2020,6,12301236,1
1/24/2020,10,12301236,4
1/3/2020,1,12301254,1
1/23/2020,10,12301253,3
1/24/2020,7,12301245,1
1/31/2020,8,12301251,3
1/18/2020,5,12301254,5
1/22/2020,3,12301255,2
1/4/2020,9,12301252,2
1/1/2020,3,12301236,1
1/18/2020,9,12301250,2
1/5/2020,3,12301239,1
1/26/2020,5,12301246,5
1/10/2020,6,12301243,4
1/9/2020,3,12301252,5
1/10/2020,5,12301251,5
1/28/2020,10,12301243,3
1/11/2020,2,12301251,3
1/1/2020,7,12301245,2
1/2/2020,8,12301249,2
1/25/2020,6,12301235,1
1/15/2020,2,12301243,1
1/31/2020,10,12301248,1
1/18/2020,6,12301245,5
1/10/2020,1,12301252,2
1/22/2020,2,12301242,5
1/31/2020,7,12301247,4
1/13/2020,10,12301238,5
1/13/2020,5,12301240,5
1/20/2020,4,12301246,4
1/14/2020,8,12301238,5
1/25/2020,2,12301255,4
1/17/2020,3,12301237,2
1/19/2020,1,12301235,5
1/17/2020,8,12301244,5
1/8/2020,5,12301241,2
1/2/2020,5,12301255,4
1/27/2020,2,12301243,1
1/25/2020,9,12301255,1
1/20/2020,7,12301251,3
1/30/2020,2,12301254,3
1/13/2020,1,12301247,1
1/27/2020,6,12301243,1
1/19/2020,6,12301239,4
1/8/2020,9,12301255,4
1/22/2020,9,12301254,3
1/22/2020,1,12301249,1
1/10/2020,8,12301243,3
1/22/2020,1,12301254,4
1/29/2020,7,12301246,5
1/29/2020,2,12301254,3
1/13/2020,4,12301235,3
1/17/2020,1,12301254,5
1/22/2020,8,12301250,1
1/27/2020,6,12301239,2
1/4/2020,5,12301243,5
1/7/2020,7,12301238,1
1/3/2020,9,12301241,1
1/23/2020,10,12301249,4
1/28/2020,9,12301245,4
1/11/2020,5,12301249,2
1/27/2020,1,12301245,4
1/25/2020,5,12301255,4
1/6/2020,2,12301249,1
1/13/2020,8,12301249,2
1/31/2020,8,12301253,4
1/6/2020,10,12301239,1
1/6/2020,10,12301240,5
1/14/2020,10,12301254,2
1/27/2020,10,12301239,1
1/28/2020,4,12301238,1
1/15/2020,2,12301246,3
1/14/2020,2,12301252,5
1/8/2020,5,12301245,5
1/31/2020,7,12301249,2
1/24/2020,10,12301241,3
1/21/2020,9,12301254,4
1/11/2020,8,12301236,4
1/14/2020,1,12301237,1
1/31/2020,9,12301242,4
1/15/2020,5,12301242,3
1/5/2020,9,12301248,1
1/3/2020,1,12301250,5
1/2/2020,7,12301252,1
1/25/2020,7,12301248,4
1/7/2020,9,12301253,3
1/28/2020,9,12301252,4
1/19/2020,3,12301240,5
1/30/2020,3,12301250,1
1/17/2020,5,12301237,2
1/20/2020,3,12301254,2
1/29/2020,3,12301254,3
1/13/2020,6,12301244,3
1/2/2020,5,12301242,2
1/4/2020,6,12301251,3
1/13/2020,9,12301250,4
1/3/2020,2,12301251,3
1/17/2020,9,12301239,3
1/3/2020,7,12301240,1
1/29/2020,7,12301238,1
1/30/2020,6,12301245,2
1/3/2020,4,12301235,5
1/9/2020,9,12301237,5
1/10/2020,10,12301244,2
1/31/2020,10,12301255,5
1/18/2020,6,12301236,5
1/12/2020,7,12301248,1
1/21/2020,9,12301243,5
1/19/2020,8,12301247,2
1/31/2020,4,12301248,5
1/12/2020,1,12301245,4
1/24/2020,9,12301250,5
1/14/2020,8,12301246,3
1/22/2020,7,12301242,1
1/15/2020,1,12301253,5
1/23/2020,6,12301240,1
1/10/2020,7,12301242,3
1/9/2020,9,12301237,4
1/3/2020,4,12301249,1
1/4/2020,5,12301236,2
1/1/2020,3,12301242,4
1/12/2020,9,12301247,5
1/4/2020,1,12301254,5
1/20/2020,5,12301249,5
1/17/2020,8,12301243,4
1/30/2020,3,12301245,2
1/24/2020,6,12301248,4
1/6/2020,1,12301253,3
1/23/2020,4,12301236,3
1/11/2020,7,12301242,2
1/25/2020,5,12301247,4
1/18/2020,5,12301235,1
1/18/2020,6,12301247,2
1/19/2020,2,12301242,3
1/28/2020,4,12301242,1
1/8/2020,10,12301239,1
1/10/2020,3,12301243,3
1/22/2020,2,12301239,2
1/23/2020,9,12301239,5
1/9/2020,1,12301249,4
1/23/2020,2,12301244,2
1/29/2020,10,12301241,1
1/26/2020,8,12301253,2
1/31/2020,10,12301246,5
1/29/2020,5,12301236,4
1/10/2020,7,12301244,3
1/17/2020,5,12301255,1
1/26/2020,3,12301236,3
1/7/2020,8,12301247,3
1/11/2020,2,12301242,2
1/2/2020,8,12301246,4
1/21/2020,3,12301236,3
1/1/2020,2,12301238,2
1/8/2020,8,12301237,4
1/10/2020,6,12301236,5
1/27/2020,9,12301247,2
1/17/2020,7,12301242,2
1/11/2020,5,12301243,2
1/17/2020,4,12301239,5
1/10/2020,6,12301236,4
1/12/2020,8,12301238,5
1/13/2020,9,12301235,2
1/14/2020,4,12301247,3
1/6/2020,2,12301245,1
1/25/2020,6,12301245,5
1/19/2020,4,12301253,3
1/3/2020,4,12301237,2
1/2/2020,6,12301246,5
1/20/2020,4,12301250,3
1/23/2020,6,12301248,1
1/9/2020,6,12301241,4
1/29/2020,5,12301239,2
1/23/2020,5,12301242,1
1/29/2020,4,12301254,4
1/26/2020,8,12301251,5
1/28/2020,7,12301235,5
1/5/2020,3,12301251,3
1/2/2020,4,12301239,3
1/20/2020,10,12301254,2
1/15/2020,4,12301244,1
1/6/2020,8,12301243,3
1/10/2020,7,12301240,5
1/11/2020,9,12301254,4
1/17/2020,3,12301243,5
1/8/2020,6,12301237,4
1/22/2020,6,12301240,5
1/27/2020,3,12301237,2
1/10/2020,10,12301242,5
1/28/2020,3,12301239,3
1/12/2020,5,12301255,1
1/2/2020,9,12301247,5
1/29/2020,2,12301242,1
1/22/2020,10,12301248,1
1/30/2020,10,12301242,5
1/13/2020,2,12301254,2
1/26/2020,4,12301241,3
1/30/2020,8,12301254,4
1/26/2020,2,12301251,3
1/14/2020,5,12301245,2
1/1/2020,10,12301252,1
1/15/2020,10,12301252,2
1/17/2020,4,12301248,1
1/23/2020,1,12301236,4
1/6/2020,2,12301253,4
1/7/2020,8,12301249,4
1/21/2020,6,12301250,4
1/20/2020,3,12301240,4
1/15/2020,7,12301247,1
1/7/2020,9,12301235,1
1/11/2020,5,12301246,3
1/13/2020,4,12301248,3
1/4/2020,3,12301250,4
1/6/2020,4,12301237,2
1/30/2020,9,12301255,1
1/14/2020,8,12301253,1
1/3/2020,2,12301238,4
1/10/2020,9,12301236,1
1/17/2020,6,12301248,3
1/2/2020,3,12301248,2
1/20/2020,7,12301252,3
1/25/2020,8,12301240,4
1/25/2020,4,12301243,4
1/29/2020,3,12301243,1
1/28/2020,10,12301237,3
1/30/2020,7,12301250,2
1/13/2020,1,12301247,5
1/21/2020,1,12301238,3
1/4/2020,4,12301240,2
1/30/2020,3,12301245,5
1/20/2020,10,12301248,5
1/14/2020,2,12301245,3
1/24/2020,3,12301237,3
1/10/2020,1,12301247,4
1/30/2020,10,12301239,5
1/16/2020,5,12301252,4
1/12/2020,1,12301240,1
1/26/2020,7,12301239,1
1/30/2020,10,12301248,5
1/30/2020,7,12301236,2
1/27/2020,7,12301236,3
1/24/2020,8,12301235,2
1/26/2020,1,12301240,5
1/20/2020,5,12301250,1
1/8/2020,7,12301245,2
1/23/2020,10,12301248,2
1/20/2020,8,12301241,3
1/6/2020,7,12301238,4
1/17/2020,10,12301252,3
1/30/2020,1,12301238,1
1/18/2020,6,12301244,2
1/27/2020,1,12301247,2
1/23/2020,3,12301242,2
1/22/2020,9,12301235,4
1/1/2020,9,12301238,4
1/16/2020,6,12301245,2
1/28/2020,9,12301242,2
1/16/2020,3,12301249,4
1/12/2020,2,12301243,4
1/9/2020,2,12301239,4
1/19/2020,3,12301242,4
1/4/2020,5,12301244,2
1/27/2020,2,12301255,2
1/1/2020,1,12301252,1
1/30/2020,9,12301254,1
1/13/2020,8,12301248,2
1/23/2020,1,12301245,1
1/1/2020,6,12301250,4
1/2/2020,5,12301247,2
1/27/2020,8,12301236,4
1/2/2020,3,12301239,1
1/12/2020,5,12301250,5
1/12/2020,4,12301236,4
1/13/2020,6,12301235,5
1/30/2020,7,12301238,5
1/24/2020,7,12301238,5
1/28/2020,1,12301244,1
1/12/2020,7,12301237,2
1/25/2020,8,12301238,5
1/23/2020,3,12301240,2
1/12/2020,10,12301243,5
1/11/2020,2,12301243,2
1/7/2020,7,12301237,4
1/3/2020,2,12301238,1
1/4/2020,6,12301247,4
1/16/2020,3,12301235,2
1/4/2020,4,12301247,3
1/1/2020,7,12301238,2
1/11/2020,6,12301244,5
1/28/2020,5,12301244,2
1/4/2020,8,12301244,1
1/24/2020,7,12301240,1
1/12/2020,3,12301249,4
1/28/2020,5,12301248,2
1/25/2020,6,12301249,5
1/15/2020,4,12301254,5
1/13/2020,1,12301235,1
1/25/2020,2,12301247,4
1/19/2020,1,12301252,4
1/10/2020,8,12301244,4
1/24/2020,4,12301239,4
1/5/2020,9,12301247,1
1/29/2020,3,12301242,1
1/12/2020,4,12301236,4
1/29/2020,6,12301247,3
1/8/2020,3,12301248,1
1/24/2020,9,12301238,5
1/19/2020,7,12301253,2
1/28/2020,9,12301244,3
1/12/2020,2,12301238,4
1/7/2020,4,12301237,4
1/14/2020,8,12301254,5
1/18/2020,7,12301238,5
1/29/2020,7,12301241,5
1/18/2020,2,12301236,5
1/6/2020,10,12301242,3
1/20/2020,2,12301254,1
1/26/2020,10,12301246,3
1/18/2020,9,12301237,5
1/20/2020,2,12301240,3
1/29/2020,1,12301245,2
1/9/2020,5,12301237,3
1/17/2020,9,12301255,4
1/19/2020,9,12301249,4
1/29/2020,8,12301240,3
1/17/2020,8,12301252,4
1/4/2020,7,12301235,1
1/10/2020,5,12301249,2
1/25/2020,8,12301249,4
1/14/2020,4,12301247,2
1/11/2020,5,12301247,4
1/18/2020,10,12301240,3
1/20/2020,3,12301252,5
1/9/2020,7,12301247,5
1/15/2020,1,12301248,5
1/5/2020,5,12301244,2
1/11/2020,4,12301240,4
1/23/2020,4,12301245,5
1/17/2020,1,12301242,2
1/31/2020,10,12301236,4
1/17/2020,6,12301239,2
1/25/2020,6,12301254,3
1/7/2020,10,12301249,1
1/30/2020,7,12301244,5
1/22/2020,10,12301238,3
1/11/2020,6,12301235,1
1/4/2020,7,12301249,5
1/26/2020,3,12301242,1
1/3/2020,6,12301252,1
1/14/2020,7,12301251,3
1/19/2020,6,12301238,3
1/18/2020,10,12301236,1
1/16/2020,9,12301253,1
1/25/2020,5,12301254,5
1/3/2020,4,12301245,5
1/3/2020,8,12301240,1
1/11/2020,8,12301244,1
1/12/2020,2,12301236,2
1/30/2020,1,12301239,4
1/23/2020,5,12301241,3
1/1/2020,6,12301250,1
1/16/2020,9,12301235,5
1/16/2020,3,12301254,2
1/12/2020,9,12301251,1
1/23/2020,5,12301246,5
1/21/2020,6,12301255,5
1/17/2020,8,12301252,1
1/4/2020,9,12301240,2
1/28/2020,6,12301247,2
1/26/2020,2,12301242,2
1/3/2020,9,12301255,1
1/5/2020,10,12301244,2
1/2/2020,7,12301244,5
1/2/2020,8,12301250,3
1/26/2020,9,12301246,1
1/17/2020,8,12301255,3
1/19/2020,7,12301251,4
1/25/2020,7,12301235,1
1/1/2020,3,12301254,1
1/8/2020,9,12301250,3
1/30/2020,2,12301239,1
1/5/2020,1,12301237,1
1/29/2020,4,12301236,5
1/31/2020,9,12301245,2
1/4/2020,1,12301255,1
1/27/2020,2,12301239,3
1/24/2020,3,12301254,1
1/9/2020,4,12301236,5
1/26/2020,6,12301235,2
1/30/2020,10,12301248,3
1/21/2020,4,12301249,5
1/25/2020,10,12301243,1
1/11/2020,9,12301236,5
1/8/2020,6,12301248,3
1/29/2020,6,12301252,1
1/13/2020,9,12301246,1
1/23/2020,9,12301240,2
1/25/2020,2,12301248,1
1/19/2020,9,12301242,5
1/13/2020,8,12301248,5
1/20/2020,4,12301247,4
1/9/2020,7,12301247,2
1/3/2020,1,12301250,5
1/22/2020,8,12301242,5
1/15/2020,5,12301255,3
1/9/2020,9,12301242,1
1/18/2020,6,12301243,5
1/17/2020,8,12301243,1
1/13/2020,6,12301240,5
1/2/2020,9,12301251,5
1/30/2020,6,12301255,3
1/19/2020,7,12301245,2
1/3/2020,2,12301235,1
1/31/2020,7,12301235,5
1/19/2020,1,12301247,4
1/19/2020,5,12301245,5
1/11/2020,4,12301251,1
1/28/2020,8,12301242,3
1/28/2020,3,12301236,5
1/16/2020,4,12301255,2
1/12/2020,9,12301254,4
1/21/2020,10,12301254,4
1/27/2020,5,12301242,5
1/31/2020,6,12301235,2
1/17/2020,5,12301241,4
1/3/2020,1,12301245,2
1/12/2020,10,12301250,3
1/19/2020,10,12301252,5
1/24/2020,10,12301244,2
1/31/2020,1,12301239,3
1/9/2020,10,12301254,1
1/30/2020,5,12301252,1
1/28/2020,3,12301253,3
1/11/2020,9,12301245,3
1/10/2020,8,12301235,5
1/17/2020,4,12301255,3
1/26/2020,1,12301239,1
1/3/2020,9,12301249,1
1/28/2020,7,12301242,2
1/26/2020,4,12301255,3
1/16/2020,3,12301240,4
1/18/2020,1,12301250,4
1/27/2020,10,12301238,3
1/11/2020,9,12301255,1
1/23/2020,5,12301242,1
1/7/2020,4,12301251,1
1/9/2020,7,12301245,2
1/23/2020,10,12301236,3
1/31/2020,1,12301248,2
1/20/2020,3,12301253,4
1/20/2020,5,12301239,4
1/8/2020,9,12301239,5
1/25/2020,5,12301251,4
1/25/2020,5,12301243,3
1/5/2020,1,12301236,4
1/21/2020,5,12301248,2
1/25/2020,2,12301252,5
1/2/2020,9,12301242,3
1/26/2020,3,12301241,5
1/28/2020,1,12301254,3
1/3/2020,4,12301254,5
1/26/2020,10,12301242,4
1/22/2020,2,12301236,5
1/13/2020,8,12301243,1
1/31/2020,4,12301239,2
1/5/2020,5,12301248,1
1/18/2020,1,12301239,5
1/28/2020,1,12301247,1
1/26/2020,8,12301240,5
1/11/2020,1,12301244,5
1/26/2020,10,12301239,5
1/12/2020,6,12301252,4
1/10/2020,5,12301237,4
1/19/2020,4,12301240,4
1/31/2020,10,12301239,3
1/3/2020,9,12301247,3
1/29/2020,3,12301240,2
1/14/2020,6,12301243,4
1/4/2020,9,12301249,3
1/7/2020,9,12301249,5
1/5/2020,2,12301251,3
1/24/2020,3,12301249,3
1/19/2020,10,12301244,2
1/1/2020,8,12301241,5
1/6/2020,9,12301254,5
1/10/2020,7,12301245,3
1/10/2020,6,12301255,5
1/3/2020,9,12301238,5
1/21/2020,2,12301247,2
1/28/2020,9,12301246,5
1/10/2020,9,12301241,4
1/18/2020,5,12301246,2
1/10/2020,10,12301251,4
1/23/2020,6,12301237,2
1/4/2020,5,12301249,2
1/28/2020,5,12301237,4
1/3/2020,3,12301248,5
1/3/2020,6,12301246,1
1/24/2020,1,12301236,2
1/11/2020,10,12301240,5
1/13/2020,8,12301252,5
1/12/2020,9,12301246,3
1/20/2020,2,12301239,1
1/13/2020,3,12301249,2
1/27/2020,3,12301250,3
1/1/2020,3,12301253,2
1/29/2020,3,12301239,5
1/5/2020,10,12301250,3
1/19/2020,3,12301252,3
1/26/2020,5,12301245,1
1/29/2020,8,12301255,2
1/12/2020,5,12301254,1
1/8/2020,4,12301253,5
1/29/2020,3,12301242,5
